Militaire eenheid,2022-05-01,2022-06-01,2022-07-01,2022-08-01,2022-09-01,2022-10-01,2022-11-01,2022-12-01,2023-01-01,2023-02-02,2023-03-01,2023-04-01,2023-05-01,2023-06-01,2023-07-01,2023-08-01,2023-09-01,2023-10-01,2023-11-01,2023-12-01,2024-01-01,2024-02-01,2024-03-01,2024-04-02,2024-05-02,2024-06-01,2024-07-01,2024-08-01,2024-09-01
"""Bashkortostan"" regiment",,,,,,,,,,,,,,,,,,,,,,,,"46.9214137, 36.8028315","46.9214137, 36.8028315","46.9214137, 36.8028315","46.9214137, 36.8028315","46.9214137, 36.8028315","46.9214137, 36.8028315"
1-й гвардійський мотострілецький полк,"49.0804211, 37.3337552",,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-й гвардійський танковий полк,"49.0631973, 37.2160506",,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-а окрема бригада спеціального призначення,"46.6420069, 32.4488924",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.0464243, 37.7984469","46.7220121, 33.2306913","48.705179, 37.9922329","47.7043447, 36.6784228","46.7220121, 33.2306913","46.7220121, 33.2306913"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","48.705179, 37.9922329","48.705179, 37.9922329","47.7043447, 36.6784228","46.7220121, 33.2306913","46.7220121, 33.2306913"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","48.0464243, 37.7984469","48.705179, 37.9922329","47.7043447, 36.6784228","46.7220121, 33.2306913","46.7220121, 33.2306913"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","47.7043447, 36.6784228","48.705179, 37.9922329","47.7043447, 36.6784228","46.7220121, 33.2306913","46.7220121, 33.2306913"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","46.7220121, 33.2306913","48.705179, 37.9922329","47.7043447, 36.6784228","46.7220121, 33.2306913","46.7220121, 33.2306913"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"46.7220121, 33.2306913","48.705179, 37.9922329","48.705179, 37.9922329","47.7043447, 36.6784228","46.7220121, 33.2306913","46.7220121, 33.2306913"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"46.7220121, 33.2306913","48.0464243, 37.7984469","48.705179, 37.9922329","47.7043447, 36.6784228","46.7220121, 33.2306913","46.7220121, 33.2306913"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"46.7220121, 33.2306913","47.7043447, 36.6784228","48.705179, 37.9922329","47.7043447, 36.6784228","46.7220121, 33.2306913","46.7220121, 33.2306913"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"46.7220121, 33.2306913","46.7220121, 33.2306913","48.705179, 37.9922329","47.7043447, 36.6784228","46.7220121, 33.2306913","46.7220121, 33.2306913"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.705179, 37.9922329","48.705179, 37.9922329","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.705179, 37.9922329","48.0464243, 37.7984469","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.705179, 37.9922329","47.7043447, 36.6784228","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.0464243, 37.7984469","48.705179, 37.9922329","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.0464243, 37.7984469","48.0464243, 37.7984469","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.0464243, 37.7984469","47.7043447, 36.6784228","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.0464243, 37.7984469","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","48.705179, 37.9922329","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","48.0464243, 37.7984469","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","47.7043447, 36.6784228","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"46.7220121, 33.2306913","48.705179, 37.9922329","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"46.7220121, 33.2306913","48.0464243, 37.7984469","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"46.7220121, 33.2306913","47.7043447, 36.6784228","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"46.7220121, 33.2306913","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.705179, 37.9922329","48.705179, 37.9922329","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.705179, 37.9922329","48.0464243, 37.7984469","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.705179, 37.9922329","47.7043447, 36.6784228","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.0464243, 37.7984469","48.705179, 37.9922329","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.0464243, 37.7984469","48.0464243, 37.7984469","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.0464243, 37.7984469","47.7043447, 36.6784228","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.0464243, 37.7984469","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","48.705179, 37.9922329","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","48.0464243, 37.7984469","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","47.7043447, 36.6784228","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"46.7220121, 33.2306913","48.705179, 37.9922329","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"46.7220121, 33.2306913","48.0464243, 37.7984469","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"46.7220121, 33.2306913","47.7043447, 36.6784228","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"46.7220121, 33.2306913","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.705179, 37.9922329","48.705179, 37.9922329","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","47.7043447, 36.6784228"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.705179, 37.9922329","48.0464243, 37.7984469","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","47.7043447, 36.6784228"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.705179, 37.9922329","47.7043447, 36.6784228","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","47.7043447, 36.6784228"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","47.7043447, 36.6784228"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.0464243, 37.7984469","48.705179, 37.9922329","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","47.7043447, 36.6784228"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.0464243, 37.7984469","48.0464243, 37.7984469","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","47.7043447, 36.6784228"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.0464243, 37.7984469","47.7043447, 36.6784228","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","47.7043447, 36.6784228"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.0464243, 37.7984469","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","47.7043447, 36.6784228"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","48.705179, 37.9922329","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","47.7043447, 36.6784228"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","48.0464243, 37.7984469","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","47.7043447, 36.6784228"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","47.7043447, 36.6784228","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","47.7043447, 36.6784228"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","47.7043447, 36.6784228"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"46.7220121, 33.2306913","48.705179, 37.9922329","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","47.7043447, 36.6784228"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"46.7220121, 33.2306913","48.0464243, 37.7984469","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","47.7043447, 36.6784228"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"46.7220121, 33.2306913","47.7043447, 36.6784228","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","47.7043447, 36.6784228"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"46.7220121, 33.2306913","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","47.7043447, 36.6784228"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.705179, 37.9922329","48.705179, 37.9922329","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.705179, 37.9922329","48.0464243, 37.7984469","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.705179, 37.9922329","47.7043447, 36.6784228","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.0464243, 37.7984469","48.705179, 37.9922329","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.0464243, 37.7984469","48.0464243, 37.7984469","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.0464243, 37.7984469","47.7043447, 36.6784228","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.0464243, 37.7984469","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","48.705179, 37.9922329","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","48.0464243, 37.7984469","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","47.7043447, 36.6784228","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"46.7220121, 33.2306913","48.705179, 37.9922329","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"46.7220121, 33.2306913","48.0464243, 37.7984469","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"46.7220121, 33.2306913","47.7043447, 36.6784228","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"46.7220121, 33.2306913","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.705179, 37.9922329","48.705179, 37.9922329","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.705179, 37.9922329","48.0464243, 37.7984469","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.705179, 37.9922329","47.7043447, 36.6784228","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.0464243, 37.7984469","48.705179, 37.9922329","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.0464243, 37.7984469","48.0464243, 37.7984469","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.0464243, 37.7984469","47.7043447, 36.6784228","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.0464243, 37.7984469","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","48.705179, 37.9922329","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","48.0464243, 37.7984469","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","47.7043447, 36.6784228","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"46.7220121, 33.2306913","48.705179, 37.9922329","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"46.7220121, 33.2306913","48.0464243, 37.7984469","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"46.7220121, 33.2306913","47.7043447, 36.6784228","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"46.7220121, 33.2306913","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.705179, 37.9922329"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.705179, 37.9922329","48.705179, 37.9922329","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.705179, 37.9922329","48.0464243, 37.7984469","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.705179, 37.9922329","47.7043447, 36.6784228","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.0464243, 37.7984469","48.705179, 37.9922329","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.0464243, 37.7984469","48.0464243, 37.7984469","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.0464243, 37.7984469","47.7043447, 36.6784228","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.0464243, 37.7984469","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","48.705179, 37.9922329","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","48.0464243, 37.7984469","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","47.7043447, 36.6784228","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"46.7220121, 33.2306913","48.705179, 37.9922329","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"46.7220121, 33.2306913","48.0464243, 37.7984469","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"46.7220121, 33.2306913","47.7043447, 36.6784228","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"46.7220121, 33.2306913","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","48.0464243, 37.7984469"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.705179, 37.9922329","48.705179, 37.9922329","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","47.7043447, 36.6784228"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.705179, 37.9922329","48.0464243, 37.7984469","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","47.7043447, 36.6784228"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.705179, 37.9922329","47.7043447, 36.6784228","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","47.7043447, 36.6784228"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.705179, 37.9922329","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","47.7043447, 36.6784228"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.0464243, 37.7984469","48.705179, 37.9922329","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","47.7043447, 36.6784228"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.0464243, 37.7984469","48.0464243, 37.7984469","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","47.7043447, 36.6784228"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.0464243, 37.7984469","47.7043447, 36.6784228","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","47.7043447, 36.6784228"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"48.0464243, 37.7984469","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","47.7043447, 36.6784228"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","48.705179, 37.9922329","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","47.7043447, 36.6784228"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","48.0464243, 37.7984469","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","47.7043447, 36.6784228"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","47.7043447, 36.6784228","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","47.7043447, 36.6784228"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"47.7043447, 36.6784228","46.7220121, 33.2306913","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","47.7043447, 36.6784228"
"shoigists ""storm-z""",,,,,,,,,,,,,,,,,,,,,,,,"46.7220121, 33.2306913","48.705179, 37.9922329","48.705179, 37.9922329","46.7220121, 33.2306913","48.0464243, 37.7984469","47.7043447, 36.6784228"
